timestamp;tagname;value;quality
23/02/2019 14:50:01;T045.FC41_PV.F_CV;0;0
23/02/2019 14:50:01;T045.FC41_SP.F_CV;0;0
23/02/2019 14:50:01;T045.FC42_PV.F_CV;0;0
23/02/2019 14:50:01;T045.FC42_SP.F_CV;0;0
23/02/2019 14:50:01;T045.FC43_PV.F_CV;0;0
23/02/2019 14:50:01;T045.FC43_SP.F_CV;0;0
23/02/2019 14:50:01;T045.FC44_PV.F_CV;0;0
23/02/2019 14:50:01;T045.FC44_SP.F_CV;0;0
23/02/2019 14:50:01;T045.FC50_PV.F_CV;0;0
23/02/2019 14:50:01;T045.FC50_SP.F_CV;0;0
23/02/2019 14:50:01;T045.FC51_PV.F_CV;0;0
23/02/2019 14:50:01;T045.FC51_SP.F_CV;0;0
23/02/2019 14:50:01;T045.FC52_PV.F_CV;0;0
23/02/2019 14:50:01;T045.FC52_SP.F_CV;0;0
23/02/2019 14:50:01;T045.FC53_PV.F_CV;0;0
23/02/2019 14:50:01;T045.FC53_SP.F_CV;0;0
23/02/2019 14:50:01;T045.FC54_PV.F_CV;0;0
23/02/2019 14:50:01;T045.FC54_SP.F_CV;0;0
23/02/2019 14:50:01;T045.FC60_PV.F_CV;0;0
23/02/2019 14:50:01;T045.FC60_SP.F_CV;0;0
23/02/2019 14:50:01;T045.FC61_PV.F_CV;0;0
23/02/2019 14:50:01;T045.FC61_SP.F_CV;0;0
23/02/2019 14:50:01;T045.FC62_PV.F_CV;0;0
23/02/2019 14:50:01;T045.FC62_SP.F_CV;0;0
23/02/2019 14:50:01;T045.FC63_PV.F_CV;0;0
23/02/2019 14:50:01;T045.FC63_SP.F_CV;0;0
23/02/2019 14:50:01;T045.FC64_PV.F_CV;0;0
23/02/2019 14:50:01;T045.FC64_SP.F_CV;0;0
23/02/2019 14:50:01;T045.PC12_PV.F_CV;0;0
23/02/2019 14:50:01;T045.PC12_SP.F_CV;0;0
23/02/2019 14:50:01;T045.PC22_PV.F_CV;0;0
23/02/2019 14:50:01;T045.PC22_SP.F_CV;0;0
23/02/2019 14:50:01;T045.PC32_PV.F_CV;0;0
23/02/2019 14:50:01;T045.PC32_SP.F_CV;0;0
23/02/2019 14:50:01;T045.PC42_PV.F_CV;0;0
23/02/2019 14:50:01;T045.PC42_SP.F_CV;0;0
23/02/2019 14:50:01;T045.PC52_PV.F_CV;0;0
23/02/2019 14:50:01;T045.PC52_SP.F_CV;0;0
23/02/2019 14:50:01;T045.PC62_PV.F_CV;0;0
23/02/2019 14:50:01;T045.PC62_SP.F_CV;0;0
23/02/2019 14:50:01;T045.SC10_OP.F_CV;0;0
23/02/2019 14:50:01;T045.SC10_PV.F_CV;0;0
23/02/2019 14:50:01;T045.SC10_SP.F_CV;0;0
23/02/2019 14:50:01;T045.SC20_OP.F_CV;0;0
23/02/2019 14:50:01;T045.SC20_PV.F_CV;0;0
23/02/2019 14:50:01;T045.SC20_SP.F_CV;0;0
23/02/2019 14:50:01;T045.SC30_OP.F_CV;0;0
23/02/2019 14:50:01;T045.SC30_PV.F_CV;0;0
23/02/2019 14:50:01;T045.SC30_SP.F_CV;0;0
23/02/2019 14:50:01;T045.SC40_OP.F_CV;0;0
23/02/2019 14:50:01;T045.SC40_PV.F_CV;0;0
23/02/2019 14:50:01;T045.SC40_SP.F_CV;0;0
23/02/2019 14:50:01;T045.SC50_OP.F_CV;0;0
23/02/2019 14:50:01;T045.SC50_PV.F_CV;0;0
23/02/2019 14:50:01;T045.SC50_SP.F_CV;0;0
23/02/2019 14:50:01;T045.SC60_OP.F_CV;0;0
23/02/2019 14:50:01;T045.SC60_PV.F_CV;0;0
23/02/2019 14:50:01;T045.SC60_SP.F_CV;0;0
23/02/2019 14:50:01;T045.TC10_OP.F_CV;0;0
23/02/2019 14:50:01;T045.TC10_PV.F_CV;0;0
23/02/2019 14:50:01;T045.TC10_SP.F_CV;0;0
23/02/2019 14:50:01;T045.TC11_OP.F_CV;0;0
23/02/2019 14:50:01;T045.TC11_PV.F_CV;0;0
23/02/2019 14:50:01;T045.TC11_SP.F_CV;0;0
23/02/2019 14:50:01;T045.TC20_OP.F_CV;0;0
23/02/2019 14:50:01;T045.TC20_PV.F_CV;0;0
23/02/2019 14:50:01;T045.TC20_SP.F_CV;0;0
23/02/2019 14:50:01;T045.TC30_OP.F_CV;0;0
23/02/2019 14:50:01;T045.TC30_PV.F_CV;0;0
23/02/2019 14:50:01;T045.TC30_SP.F_CV;0;0
23/02/2019 14:50:01;T045.TC40_OP.F_CV;0;0
23/02/2019 14:50:01;T045.TC40_PV.F_CV;0;0
23/02/2019 14:50:01;T045.TC40_SP.F_CV;0;0
23/02/2019 14:50:01;T045.TC50_OP.F_CV;0;0
23/02/2019 14:50:01;T045.TC50_PV.F_CV;0;0
23/02/2019 14:50:01;T045.TC50_SP.F_CV;0;0
23/02/2019 14:50:01;T045.TC60_OP.F_CV;0;0
23/02/2019 14:50:01;T045.TC60_PV.F_CV;0;0
23/02/2019 14:50:01;T045.TC60_SP.F_CV;0;0
23/02/2019 14:50:01;T045.TI110.F_CV;0;0
23/02/2019 14:50:01;T045.TI111.F_CV;0;0
23/02/2019 14:50:01;T045.TI12.F_CV;0;0
23/02/2019 14:50:01;T045.TI120.F_CV;0;0
23/02/2019 14:50:01;T045.TI13.F_CV;0;0
23/02/2019 14:50:01;T045.TI130.F_CV;0;0
23/02/2019 14:50:01;T045.TI140.F_CV;0;0
23/02/2019 14:50:01;T045.TI150.F_CV;0;0
23/02/2019 14:50:01;T045.TI160.F_CV;0;0
23/02/2019 14:50:01;T045.TI22.F_CV;0;0
23/02/2019 14:50:01;T045.TI23.F_CV;0;0
23/02/2019 14:50:01;T045.TI24.F_CV;0;0
23/02/2019 14:50:01;T045.TI32.F_CV;0;0
23/02/2019 14:50:01;T045.TI33.F_CV;0;0
23/02/2019 14:50:01;T045.TI34.F_CV;0;0
23/02/2019 14:50:01;T045.TI42.F_CV;0;0
23/02/2019 14:50:01;T045.TI43.F_CV;0;0
23/02/2019 14:50:01;T045.TI44.F_CV;0;0
23/02/2019 14:50:01;T045.TI52.F_CV;0;0
23/02/2019 14:50:01;T045.TI53.F_CV;0;0
23/02/2019 14:50:01;T045.TI54.F_CV;0;0
23/02/2019 14:50:01;T045.TI62.F_CV;0;0
23/02/2019 14:50:01;T045.TI63.F_CV;0;0
23/02/2019 14:50:01;T045.TI64.F_CV;0;0
23/02/2019 14:50:01;T052_058.T052_FC01A_PV.F_CV;0;100
23/02/2019 14:50:01;T052_058.T052_FC01B_PV.F_CV;0;100
23/02/2019 14:50:01;T052_058.T052_FC02_PV.F_CV;2.17394763603807E-03;100
23/02/2019 14:50:01;T052_058.T052_FC04_PV.F_CV;5.94736710190773E-02;100
23/02/2019 14:50:01;T052_058.T052_LC01_PV.F_CV;0;100
23/02/2019 14:50:01;T052_058.T052_LI02_PV.F_CV;-5.76794147491455E-02;100
23/02/2019 14:50:01;T052_058.T052_LI03_PV.F_CV;0.205975770950317;100
23/02/2019 14:50:01;T052_058.T052_PC15_PV.F_CV;1.80871343612671;100
23/02/2019 14:50:01;T052_058.T052_PI01_PV.F_CV;0.991833209991455;100
23/02/2019 14:50:01;T052_058.T052_TI01_PV.F_CV;18.7427177429199;100
23/02/2019 14:50:01;T052_058.T052_TI02_PV.F_CV;18.9020824432373;100
23/02/2019 14:50:01;T052_058.T052_TI03_PV.F_CV;19.006404876709;100
23/02/2019 14:50:01;T052_058.T052_TI04_PV.F_CV;19.1551818847656;100
23/02/2019 14:50:01;T052_058.T052_TI05_PV.F_CV;19.452522277832;100
23/02/2019 14:50:01;T052_058.T058_FC01A_PV.F_CV;9.09306481480598E-02;100
23/02/2019 14:50:01;T052_058.T058_FC01B_PV.F_CV;2.70452523231506;100
23/02/2019 14:50:01;T052_058.T058_FC02_PV.F_CV;4.98813581466675;100
23/02/2019 14:50:01;T052_058.T058_FC04_PV.F_CV;0;100
23/02/2019 14:50:01;T052_058.T058_LC01_PV.F_CV;0;100
23/02/2019 14:50:01;T052_058.T058_LI02_PV.F_CV;-3.46675515174866E-02;100
23/02/2019 14:50:01;T052_058.T058_LI03_PV.F_CV;0.22982656955719;100
23/02/2019 14:50:01;T052_058.T058_PC15_PV.F_CV;0.814746975898743;100
23/02/2019 14:50:01;T052_058.T058_PI01_PV.F_CV;3.88562679290771E-02;100
23/02/2019 14:50:01;T052_058.T058_TI01_PV.F_CV;600;100
23/02/2019 14:50:01;T052_058.T058_TI02_PV.F_CV;600;100
23/02/2019 14:50:01;T052_058.T058_TI03_PV.F_CV;600;100
23/02/2019 14:50:01;T052_058.T058_TI04_PV.F_CV;600;100
23/02/2019 14:50:01;T052_058.T058_TI05_PV.F_CV;600;100
23/02/2019 14:50:01;T062.AI01.F_CV;7.11022684040169E-03;100
23/02/2019 14:50:01;T062.AI02.F_CV;1.85186737315962E-03;100
23/02/2019 14:50:01;T062.AI03.F_CV;2.4347599784378E-03;100
23/02/2019 14:50:01;T062.AI04.F_CV;3.48148034290449E-02;100
23/02/2019 14:50:01;T062.AI05.F_CV;0;100
23/02/2019 14:50:01;T062.AI06.F_CV;1.58888804429444E-02;100
23/02/2019 14:50:01;T062.AI07.F_CV;2.44074028619119E-02;100
23/02/2019 14:50:01;T062.AI08.F_CV;3.69259256325586E-02;100
23/02/2019 14:50:01;T062.FC01_PV.F_CV;7.40746920450874E-06;100
23/02/2019 14:50:01;T062.FC01_SP.F_CV;0;100
23/02/2019 14:50:01;T062.FC02_PV.F_CV;-7.999999797903E-04;100
23/02/2019 14:50:01;T062.FC02_SP.F_CV;0;100
23/02/2019 14:50:01;T062.FC03_PV.F_CV;-4.50000027194619E-03;100
23/02/2019 14:50:01;T062.FC03_SP.F_CV;0;100
23/02/2019 14:50:01;T062.FC04_PV.F_CV;-9.25925282692788E-05;100
23/02/2019 14:50:01;T062.FC04_SP.F_CV;0;100
23/02/2019 14:50:01;T062.FC05_PV.F_CV;-1.98507516888943E-03;100
23/02/2019 14:50:01;T062.FC05_SP.F_CV;0;100
23/02/2019 14:50:01;T062.FC06_PV.F_CV;-2.42592547030169E-03;100
23/02/2019 14:50:01;T062.FC06_SP.F_CV;0;100
23/02/2019 14:50:01;T062.FC07_PV.F_CV;0.999500036239624;100
23/02/2019 14:50:01;T062.FC07_SP.F_CV;1;100
23/02/2019 14:50:01;T062.HEV05_POS.F_CV;1;100
23/02/2019 14:50:01;T062.HEV06_POS.F_CV;1;100
23/02/2019 14:50:01;T062.PI06.F_CV;1.38999996706843E-02;100
23/02/2019 14:50:01;T062.TC02_OP.F_CV;0;100
23/02/2019 14:50:01;T062.TC02_PV.F_CV;21.6029645288738;100
23/02/2019 14:50:01;T062.TC02_SP.F_CV;198.600006103516;100
23/02/2019 14:50:01;T062.TC04_OP.F_CV;0;100
23/02/2019 14:50:01;T062.TC04_PV.F_CV;22.3964338702313;100
23/02/2019 14:50:01;T062.TC04_SP.F_CV;105;100
23/02/2019 14:50:01;T062.TC06_OP.F_CV;0;100
23/02/2019 14:50:01;T062.TC06_PV.F_CV;21.1789844795745;100
23/02/2019 14:50:01;T062.TC06_SP.F_CV;120;100
23/02/2019 14:50:01;T062.TC09_OP.F_CV;0;100
23/02/2019 14:50:01;T062.TC09_PV.F_CV;22.3999996185303;100
23/02/2019 14:50:01;T062.TC09_SP.F_CV;102;100
23/02/2019 14:50:01;T062.TC20_OP.F_CV;0;100
23/02/2019 14:50:01;T062.TC20_PV.F_CV;21.6029645288738;100
23/02/2019 14:50:01;T062.TC20_SP.F_CV;200;100
23/02/2019 14:50:01;T062.TI01.F_CV;21.1000003814697;100
23/02/2019 14:50:01;T062.TI02.F_CV;21.6029645288738;100
23/02/2019 14:50:01;T062.TI02B.F_CV;0;0
23/02/2019 14:50:01;T062.TI03.F_CV;22.274769214786;100
23/02/2019 14:50:01;T062.TI04.F_CV;22.3964338702313;100
23/02/2019 14:50:01;T062.TI05.F_CV;22.3000011444092;100
23/02/2019 14:50:01;T062.TI06.F_CV;21.1789844795745;100
23/02/2019 14:50:01;T062.TI07.F_CV;21.2324101367295;100
23/02/2019 14:50:01;T062.TI08.F_CV;22.9016662915548;100
23/02/2019 14:50:01;T062.TI09.F_CV;22.3999996185303;100
23/02/2019 14:50:01;T062.TI12.F_CV;21.8999996185303;100
23/02/2019 14:50:01;T062.TI13.F_CV;21.7000007629395;100
23/02/2019 14:50:01;T062.TI16.F_CV;22.5905717219462;100
23/02/2019 14:50:01;T062.TI17.F_CV;21.2000007629395;100
23/02/2019 14:50:01;T069.PT01;0;0
23/02/2019 14:50:01;T069.TE01;0;0
23/02/2019 14:50:01;T073.PI01;0.193654075662652;100
23/02/2019 14:50:01;T073.TI01;-91.2746089656359;100
23/02/2019 14:50:01;T073.TI02;-91.3085460452362;100
23/02/2019 14:50:01;T073.WI01;0.099609375;100
23/02/2019 14:50:01;T078.PI01;18.741135407973;100
23/02/2019 14:50:01;T078.TI01;-91.2992518287532;100
23/02/2019 14:50:01;T078.TI02;-91.2513245691603;100
23/02/2019 14:50:01;T078.WI01;198;100
23/02/2019 14:50:01;T083.PT01;60.5815124959842;100
23/02/2019 14:50:01;T083.PT04;148.882284439153;100
23/02/2019 14:50:01;T083.ST01;-16.0009528591963;100
23/02/2019 14:50:01;T083.TC01;23.1235006159697;100
23/02/2019 14:50:01;T083.TC02;21.0025927399244;100
23/02/2019 14:50:01;T083.TE04;21.5774085466565;100
23/02/2019 14:50:01;T083.TE05;22.8152813352077;100
23/02/2019 14:50:01;T085.TE01;0;100
23/02/2019 14:50:01;T085.TE02;-0.477203582404581;100
23/02/2019 14:50:01;T086.AT01G;-15016.6256060035;100
23/02/2019 14:50:01;T086.AT01P;-1501.535784652;100
23/02/2019 14:50:01;T086.FT01;60.6608155758158;100
23/02/2019 14:50:01;T086.FT02;-0.482609937357903;100
23/02/2019 14:50:01;T086.PDT08;111.114811240148;100
23/02/2019 14:50:01;T086.PT04;0.126519699902739;100
23/02/2019 14:50:01;T086.TE01;29.0815903223361;100
23/02/2019 14:50:01;T086.TE02;20.9308524664073;100
23/02/2019 14:50:01;T086.TE03;27.4849855265707;100
23/02/2019 14:50:01;T086.TE04;24.5842708389305;100
23/02/2019 14:50:01;T086.TE05;25.9221757250115;100
23/02/2019 14:50:01;T086.TE07;150.642223240368;100
23/02/2019 14:50:01;T086.TE09;252.321129149875;100
23/02/2019 14:50:01;T086.TE11;31.8609011494567;100
23/02/2019 14:50:01;T086.TE12;35.968744338543;100
23/02/2019 14:50:01;T086.TE13;29.7295984032193;100
23/02/2019 14:50:01;T086.TE14;29.9061119969306;100
23/02/2019 14:50:01;T086.TE15;29.0904481762078;100
23/02/2019 14:50:01;T087.PT03;136.381255463274;100
23/02/2019 14:50:01;T087.PT04;-1.49513812867726E-02;100
23/02/2019 14:50:01;T087.PT06;126.048267002318;100
23/02/2019 14:50:01;T087.ST01;-11.5388159706882;100
23/02/2019 14:50:01;T087.TE01;21.5425150061629;100
23/02/2019 14:50:01;T087.TE02;17.1264718154117;100
23/02/2019 14:50:01;T087.TE05;25.5734716705201;100
23/02/2019 14:50:01;T092.PI01;1.23484267506102;100
23/02/2019 14:50:01;T092.TI01;-91.2609639925516;100
23/02/2019 14:50:01;T092.TI02;-91.2787790200757;100
23/02/2019 14:50:01;T092.WI01;-7.0193794338248;100
23/02/2019 14:50:01;T094.PI01;19.8367303300792;100
23/02/2019 14:50:01;T094.TI01;-90.3569959224153;100
23/02/2019 14:50:01;T094.TI02;-90.7982058802131;100
23/02/2019 14:50:01;T094.WI01;-0.8984375;100
23/02/2019 14:50:01;T095.PI01;6.7531117317766;100
23/02/2019 14:50:01;T095.TI01;-91.2999329412168;100
23/02/2019 14:50:01;T095.TI02;-91.2900102308081;100
23/02/2019 14:50:01;T095.WI01;-19.625;100
23/02/2019 14:50:01;T096.PI01;2.9638406890823;100
23/02/2019 14:50:01;T096.TI01;21.5225564540639;100
23/02/2019 14:50:01;T096.TI02;19.6614148665781;100
23/02/2019 14:50:01;T096.WI01;0;100
23/02/2019 14:50:01;T143.T143_PCV03_PV.F_CV;0;0
23/02/2019 14:50:01;T143.T143_PCV09_PV.F_CV;0;0
23/02/2019 14:50:01;T143.T143_PT01_PV.F_CV;0;0
23/02/2019 14:50:01;T143.T143_PT02_PV.F_CV;0;0
23/02/2019 14:50:01;T143.T143_PT07_PV.F_CV;0;0
23/02/2019 14:50:01;T143.T143_PT08_PV.F_CV;0;0
23/02/2019 14:50:01;T143.T143_SC01_PV.F_CV;0;0
23/02/2019 14:50:01;T143.T143_SC02_PV.F_CV;0;0
23/02/2019 14:50:01;T143.T143_TC01_PV.F_CV;0;0
23/02/2019 14:50:01;T143.T143_TC02_PV.F_CV;0;0
23/02/2019 14:50:01;T143.T143_TC03_PV.F_CV;0;0
23/02/2019 14:50:01;T143.T143_TC04_PV.F_CV;0;0
23/02/2019 14:50:01;T143.T143_TE01_PV.F_CV;0;0
23/02/2019 14:50:01;T143.T143_TE02_PV.F_CV;0;0
23/02/2019 14:50:01;T143.T143_TE03_PV.F_CV;0;0
23/02/2019 14:50:01;T143.T143_TE04_PV.F_CV;0;0
23/02/2019 14:50:01;T149.FI01;0;0
23/02/2019 14:50:01;T149.FI02;0;0
23/02/2019 14:50:01;T149.FI03;0;0
23/02/2019 14:50:01;T149.FI04;0;0
23/02/2019 14:50:01;T149.FI05;0;0
23/02/2019 14:50:01;T149.FI06;0;0
23/02/2019 14:50:01;T149.FI07;0;0
23/02/2019 14:50:01;T149.LI01;0;0
23/02/2019 14:50:01;T149.TE21;0;0
23/02/2019 14:50:01;T149.TE22;0;0
23/02/2019 14:50:01;T149.TE23;0;0
23/02/2019 14:50:01;T149.TE24;0;0
23/02/2019 14:50:01;T149.TE25;0;0
23/02/2019 14:50:01;T149.TE26;0;0
23/02/2019 14:50:01;T149.TE27;0;0
23/02/2019 14:50:01;T195.PT01;0.163000002503395;100
23/02/2019 14:50:01;T195.PT02;4.83400011062622;100
23/02/2019 14:50:01;T195.PT03;0.935000002384186;100
23/02/2019 14:50:01;T195.PT04;4.14499998092651;100
23/02/2019 14:50:01;T195.PT05;1.69000005722046;100
23/02/2019 14:50:01;T195.PT06;0.416999995708466;100
23/02/2019 14:50:01;T195.PT14;5.75799989700317;100
23/02/2019 14:50:01;T195.PT15;4.53999996185303;100
23/02/2019 14:50:01;T195.PTX1;0.160999998450279;100
23/02/2019 14:50:01;T195.PTX2;4.80800008773804;100
23/02/2019 14:50:01;T195.PTX3;0.933000028133392;100
23/02/2019 14:50:01;T195.PTX4;4.16800022125244;100
23/02/2019 14:50:01;T195.PTX5;1.69099998474121;100
23/02/2019 14:50:01;T195.PTX6;0.416999995708466;100
23/02/2019 14:50:01;T195.SC01;1440;100
23/02/2019 14:50:01;T195.SC02;1440;100
23/02/2019 14:50:01;T195.SC03;0;100
23/02/2019 14:50:01;T195.SC04;1560;100
23/02/2019 14:50:01;T195.SC05;1440;100
23/02/2019 14:50:01;T195.SC06;1440;100
23/02/2019 14:50:01;T195.TE01;30.6019992828369;100
23/02/2019 14:50:01;T195.TE02;89.4059982299805;100
23/02/2019 14:50:01;T195.TE03;20.701000213623;100
23/02/2019 14:50:01;T195.TE04;100.50700378418;100
23/02/2019 14:50:01;T195.TE05;23.5020008087158;100
23/02/2019 14:50:01;T195.TE06;79.5059967041016;100
23/02/2019 14:50:01;T195.TE07;20.201000213623;100
23/02/2019 14:50:01;T195.TE101;30.7019996643066;100
23/02/2019 14:50:01;T195.TE102;23.8020000457764;100
23/02/2019 14:50:01;T195.TE103;21.7019996643066;100
23/02/2019 14:50:01;T195.TE104;115.807998657227;100
