timestamp;tagname;value;quality
23/02/2019 14:50:01;T195.TE105;23.6019992828369;100
23/02/2019 14:50:01;T195.TE106;101.00700378418;100
23/02/2019 14:50:01;T195.TE11;28.2019996643066;100
23/02/2019 14:50:01;T195.TE12;85.8059997558594;100
23/02/2019 14:50:01;T195.TE121;124.30899810791;100
23/02/2019 14:50:01;T195.TE122;134.309997558594;100
23/02/2019 14:50:01;T195.TE123;21.3020000457764;100
23/02/2019 14:50:01;T195.TE124;118.408996582031;100
23/02/2019 14:50:01;T195.TE125;122.408996582031;100
23/02/2019 14:50:01;T195.TE126;121.408996582031;100
23/02/2019 14:50:01;T195.TE13;19.3010005950928;100
23/02/2019 14:50:01;T195.TE14;97.0070037841797;100
23/02/2019 14:50:01;T195.TE15;21.1019992828369;100
23/02/2019 14:50:01;T195.TE16;73.8050003051758;100
23/02/2019 14:50:01;T195.TE21;125.208999633789;100
23/02/2019 14:50:01;T195.TE22;124.80899810791;100
23/02/2019 14:50:01;T195.TE23;19.8010005950928;100
23/02/2019 14:50:01;T195.TE24;125.109001159668;100
23/02/2019 14:50:01;T195.TE25;125.109001159668;100
23/02/2019 14:50:01;T195.TE26;125.109001159668;100
23/02/2019 14:50:01;T196.T196_PI01.F_CV;0;0
23/02/2019 14:50:01;T196.T196_PI02.F_CV;0;0
23/02/2019 14:50:01;T196.T196_PI03.F_CV;0;0
23/02/2019 14:50:01;T196.T196_PI04.F_CV;0;0
23/02/2019 14:50:01;T196.T196_PI05.F_CV;0;0
23/02/2019 14:50:01;T196.T196_PI06.F_CV;0;0
23/02/2019 14:50:01;T196.T196_PV_PC01.F_CV;0;0
23/02/2019 14:50:01;T196.T196_PV_PC02.F_CV;0;0
23/02/2019 14:50:01;T196.T196_PV_PC03.F_CV;0;0
23/02/2019 14:50:01;T196.T196_PV_PC04.F_CV;0;0
23/02/2019 14:50:01;T196.T196_PV_PC05.F_CV;0;0
23/02/2019 14:50:01;T196.T196_PV_PC06.F_CV;0;0
23/02/2019 14:50:01;T196.T196_PV_SIC01.F_CV;0;0
23/02/2019 14:50:01;T196.T196_PV_SIC02.F_CV;0;0
23/02/2019 14:50:01;T196.T196_PV_SIC03.F_CV;0;0
23/02/2019 14:50:01;T196.T196_PV_SIC04.F_CV;0;100
23/02/2019 14:50:01;T196.T196_PV_SIC05.F_CV;0;0
23/02/2019 14:50:01;T196.T196_PV_SIC06.F_CV;0;0
23/02/2019 14:50:01;T196.T196_TI01.F_CV;0;0
23/02/2019 14:50:01;T196.T196_TI02.F_CV;0;0
23/02/2019 14:50:01;T196.T196_TI03.F_CV;0;0
23/02/2019 14:50:01;T196.T196_TI04.F_CV;0;0
23/02/2019 14:50:01;T196.T196_TI05.F_CV;0;0
23/02/2019 14:50:01;T196.T196_TI06.F_CV;0;0
23/02/2019 14:50:01;T196.T196_TI11.F_CV;0;0
23/02/2019 14:50:01;T196.T196_TI12.F_CV;0;0
23/02/2019 14:50:01;T196.T196_TI13.F_CV;0;0
23/02/2019 14:50:01;T196.T196_TI14.F_CV;0;0
23/02/2019 14:50:01;T196.T196_TI15.F_CV;0;0
23/02/2019 14:50:01;T196.T196_TI16.F_CV;0;0
23/02/2019 14:50:01;T217.P_MES_CEL.F_CV;0;0
23/02/2019 14:50:01;T217.P_MES_GAZ.F_CV;0;0
23/02/2019 14:50:01;T217.P_MES_POMPE.F_CV;0;0
23/02/2019 14:50:01;T217.T_MES_CEL.F_CV;0;0
23/02/2019 14:50:01;T217.T_MES_GAZ.F_CV;0;0
23/02/2019 14:50:01;T217.T_MES_POMPE.F_CV;0;0
23/02/2019 14:50:01;T217.V_MES_BAS.F_CV;0;0
23/02/2019 14:50:01;T217.V_MES_HAUT.F_CV;0;0
23/02/2019 14:50:01;T230.PI01;20.6429763838966;100
23/02/2019 14:50:01;T230.PI02;40.9208624155029;100
23/02/2019 14:50:01;T230.PI07;13.9105990925976;100
23/02/2019 14:50:01;T230.SI01;-3.46913743709044;100
23/02/2019 14:50:01;T230.TI01;20.3258873139709;100
23/02/2019 14:50:01;T236.PT20;-9999;100
23/02/2019 14:50:01;T236.PV12;-9999;100
23/02/2019 14:50:01;T236.TE01;-9999;100
23/02/2019 14:50:01;T236.TE02;-9999;100
23/02/2019 14:50:01;T236.TE03;-9999;100
23/02/2019 14:50:01;T236.TE04;-9999;100
23/02/2019 14:50:01;T236.TE05;-9999;100
23/02/2019 14:50:01;T236.TE06;-9999;100
23/02/2019 14:50:01;T236.TE08;-9999;100
23/02/2019 14:50:01;T236.TE09;-9999;100
23/02/2019 14:50:01;T236.TE10;-9999;100
23/02/2019 14:50:01;T236.TE11;-9999;100
23/02/2019 14:50:01;T238.FI01;0;0
23/02/2019 14:50:01;T238.FI02;0;0
23/02/2019 14:50:01;T238.FI03;0;0
23/02/2019 14:50:01;T238.FI04;0;0
23/02/2019 14:50:01;T241.FI01;11.8543576529533;100
23/02/2019 14:50:01;T241.FI02;-2.56676202749077E-03;100
23/02/2019 14:50:01;T241.FI04;4.13694463559105;100
23/02/2019 14:50:01;T241.FI05;2.46871583064382;100
23/02/2019 14:50:01;T241.FI06;0.464042037975656;100
23/02/2019 14:50:01;T241.FI07;28.3508173257689;100
23/02/2019 14:50:01;T241.FI08;1961.88804872252;100
23/02/2019 14:50:01;T241.FI17;2.9266136340069;100
23/02/2019 14:50:01;T241.HEV02B;1;100
23/02/2019 14:50:01;T241.PI04;9.99300194779974;100
23/02/2019 14:50:01;T241.PI06;10.1125800011744;100
23/02/2019 14:50:01;T241.TI01;220.94582693129;100
23/02/2019 14:50:01;T241.TI02;222.123723751114;100
23/02/2019 14:50:01;T241.TI03;221.128500370578;100
23/02/2019 14:50:01;T241.TI04;221.938106647072;100
23/02/2019 14:50:01;T241.TI05;221.300742043393;100
23/02/2019 14:50:01;T241.TI06;222.443271214897;100
23/02/2019 14:50:01;T241.TI07;219.460077747289;100
23/02/2019 14:50:01;T241.TI08;23.9177444330691;100
23/02/2019 14:50:01;T241.TI12;20.7974651678668;100
23/02/2019 14:50:01;T241.TI17;45.5823453824621;100
23/02/2019 14:50:01;T341.FT01;0.010506808757782;100
23/02/2019 14:50:01;T341.PT01;110;100
23/02/2019 14:50:01;T341.SP_SC01;500;100
23/02/2019 14:50:01;T341.SP_TC01;219.98957824707;100
23/02/2019 14:50:01;T341.ST01;6600;100
23/02/2019 14:50:01;T341.TE01;220;100
23/02/2019 14:50:01;T419.FC01;1.54072260950306E-03;100
23/02/2019 14:50:01;T419.FC02;1.76230100799861E-03;100
23/02/2019 14:50:01;T419.FC03;1.59959353057282E-03;100
23/02/2019 14:50:01;T419.FC04;1.78242295630844E-03;100
23/02/2019 14:50:01;T419.FC05;1.85225589927696E-03;100
23/02/2019 14:50:01;T419.FC06;1.11212956237177E-02;100
23/02/2019 14:50:01;T419.FC07;5.20096213632011E-03;100
23/02/2019 14:50:01;T419.TC;19.2077187578067;100
23/02/2019 14:50:01;T451.AT100;5.77660991513978;100
23/02/2019 14:50:01;T451.AT200;26.0124208230667;100
23/02/2019 14:50:01;T451.AT300;-1.43800574335182E-02;100
23/02/2019 14:50:01;T451.FT100;-2.24414046475977E-03;100
23/02/2019 14:50:01;T451.FT200;-2.11412777163805E-02;100
23/02/2019 14:50:01;T451.FT300;-10.0129043868259;100
23/02/2019 14:50:01;T451.PT100;-5.73437886736137E-02;100
23/02/2019 14:50:01;T451.PT200;-5.97311328195756E-02;100
23/02/2019 14:50:01;T451.TE100;22.0227662936351;100
23/02/2019 14:50:01;T451.TE200;21.5941959197275;100
23/02/2019 14:50:01;T451.TE300;21.617664402019;100
23/02/2019 14:50:01;T460.FT01;0.185024167882639;100
23/02/2019 14:50:01;T460.FT02;0.671455328482582;100
23/02/2019 14:50:01;T460.FT03;6.45113721879343E-02;100
23/02/2019 14:50:01;T460.PH01;26.0155935125083;100
23/02/2019 14:50:01;T460.PH02;26.0049969008784;100
23/02/2019 14:50:01;T460.PH03;26.0181163568396;100
23/02/2019 14:50:01;T460.PR01;-1.69306939155795E-02;100
23/02/2019 14:50:01;T460.PR02;-6.62010857212263E-02;100
23/02/2019 14:50:01;T460.PR03;-1.99333186719464E-02;100
23/02/2019 14:50:01;T460.TE01;21.7136725065298;100
23/02/2019 14:50:01;T460.TE02;21.3843702511177;100
23/02/2019 14:50:01;T460.TE03;21.411921833225;100
23/02/2019 14:50:01;T475.Fan_HCC1_1_SP;0;0
23/02/2019 14:50:01;T475.Fan_HCC1_2_SP;0;0
23/02/2019 14:50:01;T475.Fan_HCC2_1_SP;0;0
23/02/2019 14:50:01;T475.Fan_HCC2_2_SP;0;0
23/02/2019 14:50:01;T475.FIC_110_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_110_PV;0;0
23/02/2019 14:50:01;T475.FIC_110_SP;0;0
23/02/2019 14:50:01;T475.FIC_120_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_120_PV;0;0
23/02/2019 14:50:01;T475.FIC_120_SP;0;0
23/02/2019 14:50:01;T475.FIC_130_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_130_PV;0;0
23/02/2019 14:50:01;T475.FIC_130_SP;0;0
23/02/2019 14:50:01;T475.FIC_201_PV;0;0
23/02/2019 14:50:01;T475.FIC_201_SP;0;0
23/02/2019 14:50:01;T475.FIC_202_PV;0;0
23/02/2019 14:50:01;T475.FIC_202_SP;0;0
23/02/2019 14:50:01;T475.FIC_203_PV;0;0
23/02/2019 14:50:01;T475.FIC_203_SP;0;0
23/02/2019 14:50:01;T475.FIC_204_PV;0;0
23/02/2019 14:50:01;T475.FIC_204_SP;0;0
23/02/2019 14:50:01;T475.FIC_205_PV;0;0
23/02/2019 14:50:01;T475.FIC_205_SP;0;0
23/02/2019 14:50:01;T475.FIC_206_PV;0;0
23/02/2019 14:50:01;T475.FIC_206_SP;0;0
23/02/2019 14:50:01;T475.FIC_207_PV;0;0
23/02/2019 14:50:01;T475.FIC_207_SP;0;0
23/02/2019 14:50:01;T475.FIC_208_PV;0;0
23/02/2019 14:50:01;T475.FIC_208_SP;0;0
23/02/2019 14:50:01;T475.FIC_209_PV;0;0
23/02/2019 14:50:01;T475.FIC_209_SP;0;0
23/02/2019 14:50:01;T475.FIC_210_PV;0;0
23/02/2019 14:50:01;T475.FIC_210_SP;0;0
23/02/2019 14:50:01;T475.FIC_211_PV;0;0
23/02/2019 14:50:01;T475.FIC_211_SP;0;0
23/02/2019 14:50:01;T475.FIC_212_PV;0;0
23/02/2019 14:50:01;T475.FIC_212_SP;0;0
23/02/2019 14:50:01;T475.FIC_213_PV;0;0
23/02/2019 14:50:01;T475.FIC_213_SP;0;0
23/02/2019 14:50:01;T475.FIC_214_PV;0;0
23/02/2019 14:50:01;T475.FIC_214_SP;0;0
23/02/2019 14:50:01;T475.FIC_215_PV;0;0
23/02/2019 14:50:01;T475.FIC_215_SP;0;0
23/02/2019 14:50:01;T475.FIC_216_PV;0;0
23/02/2019 14:50:01;T475.FIC_216_SP;0;0
23/02/2019 14:50:01;T475.FIC_300_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_300_PV;0;0
23/02/2019 14:50:01;T475.FIC_300_SP;0;0
23/02/2019 14:50:01;T475.FIC_501_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_501_PV;0;0
23/02/2019 14:50:01;T475.FIC_501_SP;0;0
23/02/2019 14:50:01;T475.FIC_502_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_502_PV;0;0
23/02/2019 14:50:01;T475.FIC_502_SP;0;0
23/02/2019 14:50:01;T475.FIC_503_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_503_PV;0;0
23/02/2019 14:50:01;T475.FIC_503_SP;0;0
23/02/2019 14:50:01;T475.FIC_504_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_504_PV;0;0
23/02/2019 14:50:01;T475.FIC_504_SP;0;0
23/02/2019 14:50:01;T475.FIC_505_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_505_PV;0;0
23/02/2019 14:50:01;T475.FIC_505_SP;0;0
23/02/2019 14:50:01;T475.FIC_506_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_506_PV;0;0
23/02/2019 14:50:01;T475.FIC_506_SP;0;0
23/02/2019 14:50:01;T475.FIC_507_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_507_PV;0;0
23/02/2019 14:50:01;T475.FIC_507_SP;0;0
23/02/2019 14:50:01;T475.FIC_508_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_508_PV;0;0
23/02/2019 14:50:01;T475.FIC_508_SP;0;0
23/02/2019 14:50:01;T475.FIC_509_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_509_PV;0;0
23/02/2019 14:50:01;T475.FIC_509_SP;0;0
23/02/2019 14:50:01;T475.FIC_510_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_510_PV;0;0
23/02/2019 14:50:01;T475.FIC_510_SP;0;0
23/02/2019 14:50:01;T475.FIC_511_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_511_PV;0;0
23/02/2019 14:50:01;T475.FIC_511_SP;0;0
23/02/2019 14:50:01;T475.FIC_512_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_512_PV;0;0
23/02/2019 14:50:01;T475.FIC_512_SP;0;0
23/02/2019 14:50:01;T475.FIC_513_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_513_PV;0;0
23/02/2019 14:50:01;T475.FIC_513_SP;0;0
23/02/2019 14:50:01;T475.FIC_514_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_514_PV;0;0
23/02/2019 14:50:01;T475.FIC_514_SP;0;0
23/02/2019 14:50:01;T475.FIC_515_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_515_PV;0;0
23/02/2019 14:50:01;T475.FIC_515_SP;0;0
23/02/2019 14:50:01;T475.FIC_516_OUTPUT;0;0
23/02/2019 14:50:01;T475.FIC_516_PV;0;0
23/02/2019 14:50:01;T475.FIC_516_SP;0;0
23/02/2019 14:50:01;T475.GC1_Start_SP;0;0
23/02/2019 14:50:01;T475.HCC1_Control_OnOff_SP;0;0
23/02/2019 14:50:01;T475.HCC2_Control_OnOff_SP;0;0
23/02/2019 14:50:01;T475.KCV_115_SP;0;0
23/02/2019 14:50:01;T475.KCV_125_SP;0;0
23/02/2019 14:50:01;T475.KCV_135_SP;0;0
23/02/2019 14:50:01;T475.KCV_213_SP;0;0
23/02/2019 14:50:01;T475.KCV_214_SP;0;0
23/02/2019 14:50:01;T475.P_210_pressure_pressPV;0;0
23/02/2019 14:50:01;T475.P_210_pressure_PV;0;0
23/02/2019 14:50:01;T475.P_210_pressure_SP;0;0
23/02/2019 14:50:01;T475.PI_112_PV;0;0
23/02/2019 14:50:01;T475.PI_122_PV;0;0
23/02/2019 14:50:01;T475.PI_132_PV;0;0
23/02/2019 14:50:01;T475.PI_192_PV;0;0
23/02/2019 14:50:01;T475.PI_229_PV;0;0
23/02/2019 14:50:01;T475.PI_230_PV;0;0
23/02/2019 14:50:01;T475.PI_301_PV;0;0
23/02/2019 14:50:01;T475.PI_302_PV;0;0
23/02/2019 14:50:01;T475.PI_303_PV;0;0
23/02/2019 14:50:01;T475.PI_304_PV;0;0
23/02/2019 14:50:01;T475.PI_305_PV;0;0
23/02/2019 14:50:01;T475.PI_306_PV;0;0
23/02/2019 14:50:01;T475.PI_307_PV;0;0
23/02/2019 14:50:01;T475.PI_308_PV;0;0
23/02/2019 14:50:01;T475.PI_309_PV;0;0
23/02/2019 14:50:01;T475.PI_310_PV;0;0
23/02/2019 14:50:01;T475.PI_311_PV;0;0
23/02/2019 14:50:01;T475.PI_312_PV;0;0
23/02/2019 14:50:01;T475.PI_313_PV;0;0
23/02/2019 14:50:01;T475.PI_314_PV;0;0
23/02/2019 14:50:01;T475.PI_315_PV;0;0
23/02/2019 14:50:01;T475.PI_316_PV;0;0
23/02/2019 14:50:01;T475.PI_362_PV;0;0
23/02/2019 14:50:01;T475.PI_364_PV;0;0
23/02/2019 14:50:01;T475.PI_521_PV;0;0
23/02/2019 14:50:01;T475.PI_522_PV;0;0
23/02/2019 14:50:01;T475.PI_523_PV;0;0
23/02/2019 14:50:01;T475.PI_524_PV;0;0
23/02/2019 14:50:01;T475.PI_525_PV;0;0
23/02/2019 14:50:01;T475.PI_526_PV;0;0
23/02/2019 14:50:01;T475.PI_527_PV;0;0
23/02/2019 14:50:01;T475.PI_528_PV;0;0
23/02/2019 14:50:01;T475.PI_529_PV;0;0
23/02/2019 14:50:01;T475.PI_530_PV;0;0
23/02/2019 14:50:01;T475.PI_531_PV;0;0
23/02/2019 14:50:01;T475.PI_532_PV;0;0
23/02/2019 14:50:01;T475.PI_533_PV;0;0
23/02/2019 14:50:01;T475.PI_534_PV;0;0
23/02/2019 14:50:01;T475.PI_535_PV;0;0
23/02/2019 14:50:01;T475.PI_536_PV;0;0
23/02/2019 14:50:01;T475.PI_803_PV;0;0
23/02/2019 14:50:01;T475.PIC_400_OUTPUT;0;0
23/02/2019 14:50:01;T475.PIC_400_PV;0;0
23/02/2019 14:50:01;T475.PIC_400_RR;0;0
23/02/2019 14:50:01;T475.PIC_400_SP;0;0
23/02/2019 14:50:01;T475.PIC_517_OUTPUT;0;0
23/02/2019 14:50:01;T475.PIC_517_PV;0;0
23/02/2019 14:50:01;T475.PIC_517_RR;0;0
23/02/2019 14:50:01;T475.PIC_517_SP;0;0
23/02/2019 14:50:01;T475.SampleLine1_PV;0;0
23/02/2019 14:50:01;T475.SampleLine2_PV;0;0
23/02/2019 14:50:01;T475.SV_940_PV;0;0
23/02/2019 14:50:01;T475.SV_940_SP;0;0
23/02/2019 14:50:01;T475.SV_941_PV;0;0
23/02/2019 14:50:01;T475.SV_941_SP;0;0
23/02/2019 14:50:01;T475.SV_942_PV;0;0
23/02/2019 14:50:01;T475.SV_942_SP;0;0
23/02/2019 14:50:01;T475.TIC_201_OUTPUT;0;0
23/02/2019 14:50:01;T475.TIC_201_PV;0;0
23/02/2019 14:50:01;T475.TIC_201_SP;0;0
23/02/2019 14:50:01;T475.TIC_202_OUTPUT;0;0
23/02/2019 14:50:01;T475.TIC_202_PV;0;0
23/02/2019 14:50:01;T475.TIC_202_SP;0;0
23/02/2019 14:50:01;T475.TIC_203_OUTPUT;0;0
23/02/2019 14:50:01;T475.TIC_203_PV;0;0
23/02/2019 14:50:01;T475.TIC_203_SP;0;0
23/02/2019 14:50:01;T475.TIC_204_OUTPUT;0;0
23/02/2019 14:50:01;T475.TIC_204_PV;0;0
23/02/2019 14:50:01;T475.TIC_204_SP;0;0
23/02/2019 14:50:01;T475.TIC_205_OUTPUT;0;0
23/02/2019 14:50:01;T475.TIC_205_PV;0;0
23/02/2019 14:50:01;T475.TIC_205_SP;0;0
23/02/2019 14:50:01;T475.TIC_206_OUTPUT;0;0
23/02/2019 14:50:01;T475.TIC_206_PV;0;0
23/02/2019 14:50:01;T475.TIC_206_SP;0;0
23/02/2019 14:50:01;T475.TIC_207_OUTPUT;0;0
23/02/2019 14:50:01;T475.TIC_207_PV;0;0
23/02/2019 14:50:01;T475.TIC_207_SP;0;0
23/02/2019 14:50:01;T475.TIC_208_OUTPUT;0;0
23/02/2019 14:50:01;T475.TIC_208_PV;0;0
23/02/2019 14:50:01;T475.TIC_208_SP;0;0
23/02/2019 14:50:01;T475.TIC_209_OUTPUT;0;0
23/02/2019 14:50:01;T475.TIC_209_PV;0;0
23/02/2019 14:50:01;T475.TIC_209_SP;0;0
23/02/2019 14:50:01;T475.TIC_210_OUTPUT;0;0
23/02/2019 14:50:01;T475.TIC_210_PV;0;0
23/02/2019 14:50:01;T475.TIC_210_SP;0;0
23/02/2019 14:50:01;T475.TIC_211_OUTPUT;0;0
23/02/2019 14:50:01;T475.TIC_211_PV;0;0
23/02/2019 14:50:01;T475.TIC_211_SP;0;0
23/02/2019 14:50:01;T475.TIC_212_OUTPUT;0;0
23/02/2019 14:50:01;T475.TIC_212_PV;0;0
23/02/2019 14:50:01;T475.TIC_212_SP;0;0